Physical Chip 0
0004 0C04 182D 2222 0410 0900 0902 100A 0D03 0500 010A 0002 0414 0304 1710 0018
1201 0001 0414 0100 0010 0008 1318 1D02 051B 0D08 0D10 0C00 0000 0414 0530 0810
0428 0204 3102 2011 1701 0006 0F01 0900 4006 0500 2410 0900 1609 0C06 0902 0000
0402 2600 080D 040A 0D00 2D0A 0804 1500 0800 0C41 0001 0512 0400 002A 0120 0020
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0002
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 1400 6000 0000 0000 2040 3000 0000 0026 2407 0010 0100 1030 0000 0200 0098
0200 2000 4008 0008 0800 0050 0430 0000 000A 0405 0041 0020 0900 1980 0C20 0008
0080 0002 8080 0100 0802 1080 0020 1D01 0008 0210 0008 0602 0009 0010 0000 0004
0031 2002 0028 1000 0000 0004 0044 098D 0100 0104 0800 0000 1000 0010 1000 0000
1000 0000 0A10 8000 0000 0210 0000 0041 2040 0500 0011 0084 0408 0020 2310 0A40
8882 0030 0020 2106 0400 0880 0089 0041 8000 0400 0400 0000 1811 0128 0200 4052
0002 0100 804A 0004 0402 0804 0008 0210 0040 2010 2020 0002 8296 4800 0010 2014
1000 0801 1088 0000 9004 1500 0081 0249 8490 0000 0000 0008 0900 0260 8C40 0000
0600 5020 1091 0000 0080 0000 0001 0100 4000 0000 858C 0100 2083 0408 0080 4009
0000 0808 8120 0600 4480 4010 0030 0004 1100 4000 0802 0000 5000 0012 A220 8220
8010 0200 0002 0560 00A0 0010 8208 2000 0800 0000 0010 0414 4200 0000 4813 0101
0801 0004 0201 0100 A000 1202 0040 0000 002A 4010 A001 0000 A010 0101 8240 2000
8001 00B0 0010 0001 001A 0010 030A 0021 2209 0C10 1212 4910 C608 1048 8900 0000
0004 8101 8040 0000 9001 0411 00D0 6002 8000 0600 4352 0848 4004 0424 44A0 0100
0008 0000 28C4 2800 0400 0000 2848 0000 2008 0418 8506 0280 0600 1421 6008 0800
8020 0000 0000 0200 0002 4020 0410 01A0 8011 5002 0000 4005 3010 01A0 0610 0000
0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0004 0000 0400 0000 0100
0001 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0002 0000 0008 0000 0100
0000 0000 0804 0000 0000 0000 0000 0000 0000 0001 0001 0002 0000 0200 0000 0000
0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0A00 0004 0000 0000 0201
0000 0100 0100 0000 0000 0000 0000 0C00 0800 0000 0500 0100 0200 0001 0800 0000
0000 0000 0000 0100 0102 0000 0000 0000 0400 0000 0001 0000 0100 0000 0004 0000
0002 0000 0008 0000 0009 0004 0200 0000 0000 0000 0000 0000 0008 0000 0000 0200
0000 0000 0000 0000 0000 0002 0000 0100 0000 0000 0000 0200 0000 0000 0600 0400
0000 0000 0000 0000 0000 0000 0000 0000 0000 0E00 0000 0000 0000 0000 0000 0000
0008 0000 0000 0000 0000 0000 0000 0000 0000 0209 0000 0400 0100 0003 0000 0000
0000 0000 0800 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0008
0000 0000 0000 0000 0400 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000
0000 0100 0000 0100 0000 0000 0200 000C 0000 0004 0004 0000 0000 0000 0000 0000
0000 0000 0002 0000 0009 0000 0000 0000 0100 0000 0000 0800 0000 0008 0000 0000
0002 85C2 08A0 0D4A A360 0022 0340 0058 4158 0D30 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0040 0800 0000 0080 0000 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0200 0000 0000 0000 2800 0000 0000 0840 0000 0000 0000 0000 0000 0000 0000
0000 0081 0000 1000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
