Physical Chip 0
1004 0C10 0C19 8220 0012 1D04 0402 1009 0903 0D00 000E 0102 0C10 0214 0600 0000
1000 0809 0414 0000 0C12 0008 1508 0108 0516 0D00 0C11 1C00 0008 0415 0130 0C00
0018 2A04 0402 2801 1405 1006 0C40 0708 0204 0400 2418 0100 0603 0006 0106 0000
0522 0400 0C2D 0D08 0500 0F08 0004 0400 0800 0E40 1001 0512 1400 002A 0510 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 2000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0002 0000 2800 0004 0000 0040 2000 0000 1020 0403 8010 0050 0010 00A0 0268 2808
0A00 6000 4018 0000 0800 0040 0020 0140 000A C405 2001 2020 0100 1910 0400 0088
0080 00A0 808A 0000 0002 1488 0020 1501 0008 0010 000A 0202 000A 0010 0000 0004
0010 0002 0004 2000 0000 0014 0044 090D 0000 1144 0800 8200 1000 0010 1000 2088
1200 0802 4B00 A848 2000 0308 0001 0400 2000 0500 0001 0284 2008 0200 2230 0001
8092 0000 0020 0100 0400 0C00 0081 2049 4081 0400 0000 0020 1805 0100 8000 0042
0002 0130 804A 0034 0402 0804 0008 0210 0004 0210 0020 0000 0486 0004 4200 2814
3000 0040 0008 0001 D000 0002 0001 0249 8400 0000 0000 0000 004C 4240 0000 0000
0400 1020 0051 0000 2080 0000 0011 0104 4000 0000 828C 8100 0083 1400 0000 4008
0100 0000 0120 0740 4080 0010 0020 2004 0100 4000 8800 0000 0000 0212 A000 8220
8000 0200 0120 0101 01A0 1000 0208 8800 8800 1400 0000 4414 4000 0200 5000 0101
0801 0004 0001 0040 2020 1008 0040 0200 002A 4811 8000 8000 9100 0421 8208 2000
8110 0090 0010 0001 001A 0014 0302 4020 0209 0814 0201 0810 0608 1048 8910 0000
0004 8015 0000 8000 9000 0401 00E0 2002 8002 0440 4246 0840 4004 0400 2408 0100
0008 0100 08C4 2011 2404 0000 2748 0000 2000 2C00 0100 00C0 1610 00A9 6008 0800
8020 0000 C402 2240 0000 4000 0000 0028 8090 4086 0040 5005 2010 0100 0610 0008
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0000 0000 0000
0000 0000 0000 0000 0000 0100 0002 0000 0000 0000 0001 0000 0000 0009 0000 0100
0000 0000 0800 0400 0000 0000 0000 0000 0100 0000 0200 0000 0000 0000 0000 0000
0000 0800 0000 0000 0000 0000 0800 0000 0000 0000 0000 0200 0104 0000 0000 0000
0000 0100 0000 0000 0002 0000 0000 0C00 0001 0000 0100 0000 0200 0001 0400 0001
