Physical Chip 0
1024 0C14 1E21 0200 0010 1D00 0226 1000 0B03 0500 000E 0000 0C14 0300 0600 0012
1000 0800 0404 0004 0810 0008 1108 150C 011C 0D08 0D10 0C00 0000 0C16 0510 0C00
2008 0204 3102 2001 1601 0004 0F01 0148 0204 0F04 2400 0900 0601 1402 1100 0000
0502 0610 0C1C 0C08 0500 0F08 0104 1400 0800 0C41 0011 0513 0C01 102A 4500 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0401 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0400 5000 0004 0000 0040 2001 0000 00BA 8407 A010 0000 1034 0028 0E00 0008
0200 2000 4108 0000 4800 0240 0020 0100 000A 0405 2041 4020 0102 1000 0402 0008
2484 0000 8088 0C00 0006 00A0 0020 1501 0009 0200 880A 0012 0008 0410 0000 0014
4010 2006 0800 0000 1001 1014 0044 011D 0000 4105 1800 0200 1000 0020 1012 0000
5200 8010 0A00 8000 0008 4210 0100 0000 2040 0500 0000 0094 0208 1000 2200 0800
8092 0010 0020 0900 4400 2C00 2081 0855 0080 0511 0000 0800 1811 0500 0000 4052
800A 0100 000A 2014 4402 0804 000A 0210 0040 0010 0020 0000 00C2 4000 0008 0014
