Physical Chip 0
0014 0C14 0C01 0202 0010 1908 0302 1809 0503 0C00 000E 0102 0510 0304 0600 0010
1200 0800 0414 0000 0010 0008 0308 0926 0516 0C01 0D10 0C02 0110 0C15 0120 3C10
0438 2216 0102 2001 1615 0016 0F01 0908 0204 2410 2100 0000 0609 0406 0100 0000
0502 0400 080D 0C08 0510 1F08 0804 1400 0C08 2E40 0001 0510 0200 122A 4504 0001
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 2000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0010 4000 0000 1480 2180 2000 0080 41A0 2401 2010 0000 0010 0400 0200 0008
0240 2000 4088 0408 0800 2040 0020 0110 000A 0005 0001 0020 0900 1980 0420 0088
0080 0024 A080 0110 000A 0080 0020 1781 0008 0000 0008 0002 2208 0400 0040 0214
4010 0012 0004 0840 0000 0004 0044 0B05 0000 4105 2800 0300 1000 0000 1002 0000
1000 0000 0800 8020 0008 0300 0000 0000 2000 0500 0080 0084 2048 8000 2200 0000
9092 0010 0820 2102 0400 0000 2081 A059 0400 1080 0000 0000 1811 8500 0000 4142
8088 0000 000A 0004 0402 0A04 2200 0210 0000 0010 0020 6A00 0080 0000 0009 2914
B000 0004 3400 0000 9004 0000 0000 0259 8400 0000 0010 0000 0040 0060 0000 0000
2410 1420 0041 0004 0080 0008 0001 0900 410A 0000 848C 2110 0083 0C00 1100 4009
0000 0040 0120 0700 4080 0010 0020 0002 6100 0800 0A02 0000 0200 0012 A010 8200
8000 0300 0000 0001 00A0 0810 0228 6000 2E01 1040 0002 0414 4210 0000 4002 0501
4841 0004 0000 0000 0000 1000 0040 0000 342A 4000 0000 0000 3010 0041 8000 2084
8011 0190 0010 0001 0808 0010 0202 4021 0209 0800 2000 0810 0508 1048 8900 2000
0004 8001 0000 1000 1000 0401 40C0 2020 C000 2410 0242 0848 4004 0404 0E00 0101
