Physical Chip 0
0804 0E10 0A19 2202 0810 0C00 0210 100B 050B 0C10 081F 0002 1C10 0304 0600 001A
1000 0801 0414 0000 0012 0008 1008 0906 0717 0500 0D11 0C10 0800 0D14 0104 0C00
0028 1E04 0102 2001 0B01 1006 0B01 0308 0006 0404 2C00 0801 0609 000A 0502 0001
0502 0604 0E0E 0C0A 0520 0F08 0804 0400 1800 0A40 1809 0502 4410 102A 4510 4800
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0101 0400 2300 0000 0000 0020 B000 0084 10A8 2003 0411 0000 3010 0212 0208 0008
0200 2000 4008 1010 0820 0040 0024 0000 100A 2005 2001 0030 0101 1121 0410 0408
0088 0000 8080 0800 0002 1080 0820 3501 0A08 8200 000A 0002 0008 0000 4008 0044
1410 0202 0008 0840 0008 2015 8044 0305 0000 0165 8800 0200 9000 0000 1812 0008
9200 8002 0B04 A800 0000 0320 0000 0000 2100 0500 0011 0084 0008 2028 2220 0080
8092 0800 0120 0942 0400 0800 0081 0049 0000 0000 1400 0020 5811 0500 0000 4040
9010 0100 080A 0804 0402 0804 2408 0210 0000 0010 0020 0010 02E6 4000 0000 2014
1000 0000 0008 0001 8004 9000 0001 0249 8401 4008 4040 0000 0040 0060 0000 2088
0510 1020 0051 0100 0080 0000 0001 4900 4008 2002 808C 0104 3193 0400 1300 5008
0100 0000 0128 0700 4180 0010 0020 0004 0100 0004 0802 4000 0400 0016 A300 8A00
A008 0210 2020 0001 00A0 0000 8328 2800 08CA 1140 0000 8414 4208 2200 4000 0101
0801 0004 0A00 0900 0000 1208 0070 0804 842A 4002 0001 0100 3000 0001 8810 2004
8000 1098 4010 0201 0018 0050 0B02 4020 0209 0C04 0200 5810 0718 1040 8800 0000
0004 0001 1100 0040 1000 0411 02D0 2002 8000 0400 0642 0848 0004 04A4 0400 8500
0098 2100 00C6 2800 0400 0000 6848 0040 0200 A490 2500 0080 0440 80A9 6008 0804
8020 0000 0000 4200 00A0 5200 0600 10A0 8490 4282 0080 7005 2810 0100 0710 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0401 0000 0000 0004 0000 0000 0000 0000
0001 0002 0000 0200 0000 0100 0000 0000 0000 0000 0800 0000 0000 0008 0400 0100
0000 0000 0000 0000 0000 0000 0000 0000 0101 0000 0001 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0001 0400 0000 0200 0000 0000 0000 0800
0000 0100 0001 0000 0100 0801 0000 0D00 0020 0000 0100 0101 0200 0001 0400 0000
0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0400 0000 0800 0008 0000
0002 0000 0008 0000 0009 0000 0200 0000 0000 0000 0000 0000 0008 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0200 0001 0000 0400 0000
0000 0900 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0004 0000 0000
0400 0000 0000 0000 0000 0800 0400 0000 0002 0A01 0000 0000 0102 0003 0000 0400
0103 0000 0800 0104 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008
0000 0100 0000 0000 0811 0100 0000 0100 0000 0000 0104 0000 0000 0000 0000 0000
0000 0000 0000 0100 0000 0000 0200 0000 0200 0004 0100 0000 0000 0000 0000 0000
