Physical Chip 0
0006 1C14 1C01 0000 0010 0900 0702 140B 0D01 0400 090A 0002 0D10 3300 1700 001A
1200 0005 0414 0000 0410 0008 100A 1D02 051E 0D02 0930 1C10 0800 0C04 0520 2C04
2408 1034 2100 2001 0201 0016 0F31 0940 0200 2400 2510 0400 0609 0502 0502 0000
0402 0010 080F 0808 0520 0708 2004 0400 0800 0E40 0001 0400 4E00 0038 2500 4000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 4000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 6400 8004 0000 0000 2000 0000 1020 0003 0010 8000 1091 0010 4200 0808
2200 2010 4018 0000 0840 0040 0020 0000 000A 0005 0001 0060 0D00 1900 0420 0808
0088 0000 8080 0810 8003 0080 0020 0401 0008 0300 040A 2002 0008 200C 0008 0804
0430 0002 0015 0800 0080 0204 00C4 0105 0000 0105 8800 0300 1000 0000 1012 0000
9200 0110 0A10 C000 0008 0100 0020 6000 0200 0420 0000 0094 2208 0000 2211 0000
8092 0000 0020 0940 0440 2400 0081 2245 0800 8000 0000 0000 1811 1000 0200 4052
000A 0120 800A 0004 4403 0804 6000 0210 0200 0810 2020 0040 8084 0020 0218 2514
1000 0800 0008 0001 9084 0400 0000 0249 8480 0004 4100 0008 0000 0060 0000 8900
0400 10A0 0051 0000 0080 4000 0001 0100 4140 8000 849D 0100 0183 0400 0000 C009
0000 0800 0120 0600 4400 0000 4020 0014 8100 0001 0802 0000 4000 0012 A050 8A08
8000 0200 0002 0421 0020 1030 0229 2000 0800 1404 0000 0414 4808 0008 4801 0101
0C01 000C 0000 0100 0000 1108 0040 1000 002A 4000 0000 0048 B001 1001 8010 A000
8011 0890 0010 0001 0008 0050 0202 0220 0209 0804 0200 4814 2608 1050 8900 2000
0004 0001 8800 8000 1000 0401 00C0 2002 8000 0400 4342 0848 0004 0524 0480 0100
4048 0C00 08C4 A800 4400 0041 2040 0040 0080 0488 0700 0080 AC00 00A1 6008 0800
8020 2400 0008 4200 0000 4400 0400 0020 8010 4002 0000 5005 3410 0100 8634 0000
