Physical Chip 0
1004 0C10 1C21 2221 0C12 1900 0306 1009 0D03 0D01 000A 0902 0C10 0301 1610 0010
1200 0901 0414 0020 0010 0008 1108 1D0C 0314 0D08 2C14 0C10 0000 0414 0504 0400
0000 1A04 3102 2801 1607 0006 0C01 0B09 0000 0400 2408 0000 0609 0407 0102 0000
0402 1600 0C0C 0408 0500 1F08 2804 0400 0808 0A40 1415 0412 1E00 002A 4502 0001
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0010 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0001 0000 4050 0001 0001 0001 2000 0040 0020 0003 1011 0101 1010 0010 0620 0008
0220 A000 4088 0088 1800 0040 0020 0000 000A 0005 0001 0020 0920 1000 0C02 800C
2080 4000 8088 0000 0002 5080 0020 1701 0808 0010 000B 0002 0008 0418 0008 0004
0010 0002 0004 0100 0001 0814 0044 090D 0000 0135 8810 0000 1000 0104 1802 0000
1000 0110 8A00 A001 0000 0300 4008 0000 2000 0510 0005 0084 2008 0000 2200 0400
8092 0810 0021 0900 1400 0C00 4081 0049 0080 0420 0001 0020 1811 0500 0000 C052
8022 0100 000A 2084 0422 0A04 0008 2290 0800 2010 0020 8010 0084 6000 0091 0014
1100 0040 0008 0089 9004 0000 2000 024D 8490 0080 0000 0008 80C4 0048 0008 2400
0400 1021 0051 0000 0180 0000 000D 0100 4008 0000 8484 0100 0183 0600 2040 4049
0100 0820 4120 8600 4080 0030 0020 0010 0180 0000 8802 0100 1009 0210 A200 9240
8000 0200 0020 0040 0020 0000 222C 2000 0940 2000 0000 1014 4200 0008 2000 0101
0811 0004 0000 0040 2000 1000 0840 0008 002A 4100 0001 0000 B100 0401 8800 2000
8100 0090 0010 0001 0018 0910 0A02 0020 1209 4C25 0200 1810 0608 9440 8800 0008
0004 0001 0880 0000 1000 0401 00C0 2002 80A0 0408 8262 0A48 0104 0504 0408 0510
8008 0100 00C4 2090 0410 8000 00C0 0240 0008 2410 0100 00C0 8C00 00A1 6108 0880
0520 0000 0002 0344 4200 4000 0400 0120 8010 4182 0880 4005 2010 0100 0610 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0200 0004 0000 0000 0000 0500
0001 0000 0000 0000 0200 0100 0002 0000 0000 0000 0000 0000 0003 0008 0000 0100
0500 0000 0000 0000 0000 0001 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0801 0000 0000 0200 0104 0000 0000 0000
0000 0100 0000 0000 0000 0000 0000 0C00 0000 0000 0100 0000 0200 0001 0400 0000
0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000
0002 0000 0008 0000 0008 0100 0200 0000 0000 0100 0002 0000 0008 0000 0000 0004
0200 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000 0801 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000
0000 1000 0000 0000 0000 0800 0001 0000 0400 0209 0000 0000 0102 0003 0000 0000
0004 0000 0800 0000 0000 0000 0000 0000 0000 0000 0000 0002 0000 0800 0000 0008
0000 0100 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0008 0000 0100
0000 0000 0000 0000 0002 0000 0A00 0008 0000 0004 0000 0000 0000 0000 0000 0000
0000 0000 0006 0000 0008 0000 0000 0000 0100 0000 0000 0800 0000 0000 0000 0000
0000 85D2 08A0 4F42 2340 2036 0531 0148 015A 0D70 0000 0000 0000 0000 0000 0000
