Physical Chip 0
0004 0C04 0C29 0000 0410 1F0C 0702 1C09 0103 0800 100B 0002 0C10 0304 0602 0012
1000 0801 051C 0008 0010 0008 1108 0106 0114 0500 2911 0800 0010 0414 0101 0E10
0400 0424 3002 2801 1401 0004 0E01 0208 020C 0C00 2014 0800 0609 0426 0100 0000
0400 0200 081C 040A 0500 0D08 0804 0400 0828 0C40 0011 0402 1808 0022 4540 0001
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 4002 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 6000 0000 0088 0000 2000 0000 1420 0403 0010 0000 0010 0100 0200 0008
0200 2000 4008 0000 0800 0040 1420 1000 000A 0005 0009 0020 0100 1180 0400 0888
0080 0440 8080 0108 0002 0080 0128 1D81 0208 0210 0082 000A 0008 0000 0000 0004
0410 0002 0014 0000 0800 1004 0044 2185 0400 0124 8800 0200 1000 0010 1002 0008
1020 0100 0A04 8000 0080 0100 0000 4041 2010 2500 0010 008C 0008 0020 2208 0000
8012 0010 0020 0180 0400 0C80 2081 0141 0080 0400 0000 0100 1811 0400 0000 4052
8000 0011 0002 0004 4602 4884 0048 0010 0000 0810 0020 0000 0080 0020 0001 0014
3100 0000 1008 0001 800D 0000 0001 02C9 8404 0008 0100 0024 0000 0048 0000 2000
0504 1020 0041 0000 0182 0000 0001 0500 4080 0000 808C 0100 0083 0400 1010 4008
0100 4004 0120 0648 4080 0030 0020 2014 1102 0010 2802 0000 0408 0012 A210 8220
8000 0200 0020 0001 00A0 8100 0220 0004 0A10 0400 0000 1434 4000 0000 4000 8311
0801 0004 0001 0400 8200 1102 00C0 0000 002A 6010 2001 0A00 B010 4401 8088 6010
0000 0090 0011 0041 0018 0010 0202 2120 0209 4C04 0200 4810 0608 1040 9910 0010
0004 0005 0000 1000 1020 4481 00E0 2020 8000 0400 4243 1848 4004 0420 0400 0101
0008 0000 08C4 2800 0400 0004 0840 0020 4100 2408 0100 0080 2480 0029 6008 0800
0020 0000 0002 0A00 0000 4208 0010 1020 0010 4182 0000 4005 2010 0100 0610 0000
