Physical Chip 0
0004 0C04 2E15 0200 0010 0D0A 0606 100A 0D03 0500 020B 0002 0D10 0304 1700 001E
1200 0800 0414 0008 0012 0008 1109 1104 0916 0D00 0E11 1E00 0000 0415 0505 0C00
1018 0604 1200 2003 1601 1006 0E41 0100 0206 0404 2400 0100 0621 0406 0102 1000
0400 0200 080C 0C08 0500 0F08 0104 0410 0800 0A40 0005 0502 4800 102A 4900 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0900 3408 0040 3000 0040 0020 2401 0010 4010 0010 0008 0300 0008
0200 A000 4108 0000 0888 0040 0020 0000 000A 0005 0001 0020 0100 1900 0420 2088
0088 0218 2088 0C00 0012 0488 00A0 1701 0808 0000 8128 0222 2008 0002 0080 0804
8110 0006 0004 9104 0001 1014 0044 0105 0000 5315 2808 0600 3000 0000 1900 0000
1200 0048 0A00 8000 0000 0B00 0008 0040 2400 2510 0011 0094 0088 10A0 2210 2008
8402 0000 0020 0912 2400 0800 0081 0155 0001 8400 0000 0020 1811 0100 0000 4450
8800 8100 800A 0014 4402 0804 0009 0210 0000 0810 0020 8200 0284 0000 0020 0014
1000 0104 0409 0010 9014 0402 0041 4249 8400 0000 0000 0000 4000 0240 0000 2000
0404 1020 0041 0020 1080 0000 0001 0100 4400 0000 8084 0100 0083 0410 0000 4208
8000 1100 1120 0600 4080 0010 0022 2006 8100 0000 8802 0240 0000 0010 A200 9211
