Physical Chip 0
0004 2C10 0A19 2801 0010 0C08 1200 100B 0103 0410 080A 0000 0C10 0204 1602 0000
1200 0804 0414 0008 0010 0008 1149 1910 0517 0C08 0911 0C00 1800 0404 0106 0810
0400 2004 2400 2001 1407 1006 0A21 0B10 0206 0404 2420 0100 0601 1006 0102 1000
0100 0214 082D 0C08 0510 0F08 0804 0400 0800 0840 0005 0400 0400 0022 0901 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 1000 6000 4000 0000 0400 2008 0000 0028 8003 0010 0000 0010 0800 0620 0008
0200 2000 4008 0480 0800 0050 0024 0000 000B 0405 0001 0020 0100 1800 0401 8008
0888 0008 8080 0900 0002 0280 0020 3501 0008 0210 0008 2002 0408 0404 0000 0014
0010 0012 0804 0100 0048 0004 0044 2104 0000 0104 0800 0000 1100 0000 9800 0000
1000 0000 0A00 8000 0400 4202 0000 0000 0000 0500 0080 0894 0008 0000 A300 4000
8402 0001 0020 0100 0400 4800 0081 2041 0000 0100 0000 0140 1811 0100 0000 4842
1000 4000 8002 0004 4402 4824 0008 0010 0000 2212 2020 0000 0080 0012 0000 4094
1020 0040 0000 0001 8084 0003 0000 02D9 84A0 8008 0010 0020 0000 0240 0001 2010
