Physical Chip 0
0004 0E04 3C21 0A00 0010 0804 000A 1001 0D01 0C00 010A 0802 0D10 0204 1200 0812
1200 0800 0614 0000 0810 0008 1308 190E 0516 0D00 0D11 0D10 0010 0E15 0505 0C10
2011 2620 3202 2801 1603 1416 0E21 0B18 0004 0600 2000 0100 0609 0516 1102 0011
0500 0614 080D 0408 0510 0D08 0204 0500 0800 0C41 0005 0D12 0C00 0022 0504 0010
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0010 2000 0000 0008 0180 2000 0000 0021 0003 2010 2100 0010 0400 2220 880C
0200 A000 414A 0180 0808 0040 0120 0000 000A 0405 0001 0020 0100 1800 0420 0008
2080 0000 A080 0000 0002 0080 0020 1401 0008 0000 0008 0002 0008 0010 0000 0004
0010 4102 0804 0000 4402 0014 0844 858D 0008 4105 1800 0200 1000 0002 1002 0000
1000 0000 0E00 C000 0100 0B00 0020 0040 2000 0520 0031 809C 2018 8600 2210 0000
8092 0200 2122 0104 0400 1C40 0081 804D 0000 0480 0000 0000 1841 2100 0000 4042
0032 0000 004A 0004 8402 0C24 0000 0210 0018 2810 0020 0018 8086 0100 2020 2214
1040 0008 0008 0000 8004 0000 0001 0249 8490 0000 0010 0000 0040 0068 0400 A800
0400 3021 0041 0200 0090 0100 0001 0D00 4000 0000 848C 8100 0083 0440 1010 5008
0000 0040 0120 0600 C280 0010 0030 0000 0110 0040 0802 0000 0080 0012 A008 8220
