Physical Chip 0
0004 1D34 3D01 0202 0010 090C 0502 100A 0501 0500 110E 0002 0C14 0304 1202 0810
1200 0801 061C 0001 0010 0008 1308 090E 0115 0D00 0C11 0C10 0802 0C14 0504 1C10
0038 1216 3002 2003 1201 1006 0F01 0308 0206 0618 2410 0400 0701 0006 0102 0100
0402 2A14 080C 0C08 2510 0F0A 0004 0400 0800 0A40 0005 0502 1410 1022 0500 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 2000 0800 2008 0040 2004 0040 1022 0803 0010 0040 0030 0080 2200 0008
0200 2000 4008 0008 0800 2040 2020 0020 000A 0005 0001 2022 0500 1820 0400 080C
0082 0010 8488 0400 0022 5280 0820 1509 0008 0000 0400 000A 0208 0010 8000 0004
0410 0002 0004 0918 0010 0004 0064 0105 0008 2105 8800 9200 3100 0014 1A02 0000
9204 0000 0A04 8088 0000 0300 0000 8002 2000 051C 4001 008C 0008 00A0 2200 0000
8013 0000 0020 0102 2401 4C00 008D 2041 0080 8000 0000 0060 1901 2500 0000 4452
0002 0940 024A 0044 0412 0804 0008 0210 0040 0A18 8020 0000 0184 0000 0200 0014
9000 8000 1400 8800 8001 0000 0080 0249 8401 1000 0000 0020 8000 0040 0200 2001
0410 1020 0041 0200 2080 0008 0101 0180 4008 0000 848C 0100 1083 0401 0000 4808
0000 0000 4120 0610 4000 0014 0020 0002 0110 0030 0806 0000 0000 0012 A200 8210
A000 0202 0022 0000 0024 1810 062C 0000 0900 0000 0010 0414 4000 0000 4000 2111
0D01 0004 0000 0100 0020 1002 0040 8000 202B 4000 0100 0000 3010 4001 8209 2004
8103 0098 0010 0001 4008 0014 0202 0020 3A89 0C04 0200 0810 060C 9040 8810 0000
0004 4401 0000 0000 1040 4431 00C0 2000 9400 0400 42C7 0848 000D 0410 0431 4100
0008 0400 0884 2880 4400 0000 2850 0000 8000 0400 4100 0090 8401 00A1 6008 0800
0020 0004 0000 4200 2048 4420 0400 0020 8010 4082 0000 5107 3430 0100 0610 0060
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0100 0004 0000 0400 0000 0800
0801 0000 0000 0400 0000 0100 0002 0000 0000 0000 0001 0200 0800 0909 0000 0101
0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0000 0000 0000 0001 0000 0800
0000 0000 0000 0000 0000 0000 0101 0000 0000 0000 0000 0200 0000 0000 0000 0001
0000 0100 0400 0000 0000 0001 0000 0C00 0000 0000 4500 0000 0200 0001 0800 0000
0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0002 0100 0000 0000 0000
0002 0001 0008 0010 0008 0000 0200 0000 0000 0000 0000 0000 0008 0000 0000 0200
0004 0000 0C00 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0600 0000 0000 0000 0000 0000 0000
0001 0000 0000 0000 0000 0000 0000 0000 0000 0809 0000 0000 0101 0003 0000 0000
0006 0100 0800 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000 0000 0000 0008
0800 0000 0000 0000 0200 0000 0000 0000 0000 0000 0000 0000 0000 0800 0000 0000
0000 0000 0000 0100 0000 0000 0200 0100 0000 0004 0000 0000 0000 0000 0000 0000
0000 0000 0006 0000 0008 0200 0000 0002 0100 0000 0000 0800 0000 0000 0000 0000
8081 C7D6 0BE0 2D62 0350 0032 0320 0158 4118 2F70 0000 0000 0000 0000 0000 0000
0000 0002 0000 0000 0100 0200 0000 0020 0400 0000 0000 0000 0000 0000 0000 0000
0000 0000 0800 0020 0000 0000 0400 0000 0000 0100 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0080 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
