Physical Chip 0
0024 0D14 0809 0202 0810 1908 0702 100A 0102 0C10 010A 0000 0C10 0204 0602 0810
1200 0400 0404 2004 0810 000A 1108 1900 0116 0D00 0C10 0800 0810 0415 0534 2400
0028 2204 3002 2003 1511 1016 0E03 0B00 0004 060C 2400 0900 0601 0006 0106 0010
0404 2612 080D 0408 0500 0708 0004 0400 0800 0E40 000D 0C02 1400 0022 0500 0000
0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
4000 0400 4000 0814 0009 0042 2020 0000 00A0 0441 4010 0000 1010 0000 2200 0008
0200 6801 4009 0008 0800 0040 00A0 0000 200A 0005 2001 6020 0101 1000 0401 0008
0080 8008 8084 0880 0002 0080 0030 7501 0028 0000 0008 0046 0008 0010 8001 0204
0010 0022 0000 0800 2000 1014 0044 010D 0000 0145 A800 9200 1000 0018 1000 0000
5000 000A 0A00 A000 0000 2100 0001 0008 2000 0501 0009 0094 2008 0200 2300 0440
8012 0000 0020 0100 0400 0880 2081 0051 0000 B410 0000 0000 1803 0580 8000 4042
1002 0100 000E 0034 0402 0804 0008 0210 0010 0010 0060 0000 0084 0000 0001 0014
3020 0400 0000 0001 9000 0102 0040 0249 A400 0040 2000 00A0 0180 0048 0000 2080
0600 1020 0041 0000 2080 0000 0001 0500 4000 A000 808C 1110 0083 0C00 0000 4208
0000 0800 0124 0620 4200 0010 0932 0004 0180 0044 8802 0210 0000 0010 A010 8208
A000 0200 00A4 0001 0020 1000 0208 2004 0A03 2000 0000 0414 4008 0208 4000 0101
0801 0084 0000 A800 6000 1200 0040 0003 002A 4000 0000 0000 A010 0001 8208 2000
8009 0090 0011 0001 0008 0010 0202 0230 1309 0C24 0200 0810 0608 1040 9800 2008
0004 0005 0000 8000 1000 0511 00C0 2820 8000 8400 0242 0840 000C 0480 0420 0100
0088 0100 00C4 2AC0 0600 0010 0041 0040 0000 0490 8100 0680 0400 00A9 6008 0800
0020 0000 4000 0200 8201 4000 0000 0020 0010 408A 0000 4025 3010 0120 4610 0000
0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0004 0000 0401 0000 0001
0000 0000 0000 0000 0000 0100 0002 0000 0000 0000 0000 0000 0800 0108 0000 0100
0000 0000 0004 0000 0000 0000 0000 0002 0100 0001 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0200 0114 0000 0000 0200
0000 0100 0400 0000 0000 0000 0000 0C00 0001 0000 0500 0000 0200 0801 0400 0800
0000 0000 0000 0100 0002 0000 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000
0002 0001 0000 0000 0008 0000 0200 0000 0000 0000 0002 0000 0008 0000 0000 0000
0000 0000 0800 0000 0000 0000 0000 0000 0200 0000 0000 0001 0000 0000 0000 0000
0000 0000 0000 0000 0002 0000 0000 0000 0000 0200 0800 0000 0000 0000 0000 0000
0008 0000 0000 0000 0000 0800 0000 0000 0000 0001 0000 0000 0100 0003 0000 0400
0000 0000 0800 0000 0000 0000 0000 0100 0000 0000 0000 0000 0000 0000 0100 0008
0000 0000 0000 0100 0200 0000 0000 0100 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0100 0000 0000 0200 0008 0000 0004 0000 0000 0000 0000 0000 0000
0000 0000 0002 0000 0008 0001 0000 0000 0108 0000 0000 0800 0000 0000 0000 0000
00A5 45C2 0AB0 2F42 2350 02B2 0720 0148 8109 2F70 0000 0000 0000 0000 0000 0000
0000 0440 0400 0001 00C0 0208 0000 0000 0000 0140 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
