Virtual Chip 0
FFFF FFEF FFF7 FFFF FFFF FFFF FFFF F7F7 FFFF F7FF FFF7 DEFF FFFF FFFB FFFF FFFF
FFFF FFFE FFFF F7F7 FFFF FFFF FEFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF FFFF FDFF
FFFF EDFF FDFF FFFF FFFF FFFF FFFD FFF7 FFFD FDFF FBFF FFFF FFFF EFFB FFFF FFFF
FFFF FDFB FFFF FFDF FFEF FDFF F7FF FFFF FFFF FFFF FFFB FFFF EFFF FFFF FBFF FFFE
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF FFFF
FFDF FFFF FFFF FFFF FBFF FFEF FFFF FFFF FFFF FFFF FFFF FFFF FFFB FFFF FFFF FFFF
FFFF FFFF FFFE FFFF FFDF FFFF FBEF FFFF FFFF FFFF FFDF FFFF F7FF FBFF FFFF FFFF
FFFF FFFB FFFF FFFF FBFF FBFF FFFF FFFF F7FF DFFF FFFF FFFB FEFF FFFF FFFF FFFF
FFFF FBFF FFFF FFFF FFFD FFFF FFFE FFFF FFFF FFFF FFFF F5FF FFFF FFFF F7FF FF7F
FFFF EFFF FFFF FFFF FFF7 FEFF F7FF BFFF FFFF FFFF F7EF FFFF FFFF DFFF FFFF FFFF
F7FF FFFF FFFF FFFE DFFF FBFF FFFF FDFF FFFF FFEF FFBF FFFF FBFF FFFF FFFF FFFD
FFFF FFFF FFFF FFFF FDFF FFFF FFFF FFFF FFFF FFFF FFFF 7EFF FEFF FFDD FFFF FDFF
FFFF FFFF FFFF FFFF F77F FFFF FFFE FFDF FFFF FFFF FFFF FFFF EFFF FFFF FFFF FFFF
FFFF FFFF FFFF FDFF FFFF FFFF FFFF FFFF FFFF FFFF FAFF FDFB FFFF FFFB FFFF FFFF
FFFF FFFB F7FE FFFF FFFF FFFF FFFE FFFF FFFF FFFF FFFF FFFF FFFF FFFF FDFF FFFF
