Physical Chip 0
0004 0C14 2C35 2021 0810 0900 0606 1C01 0901 0D00 000A 0000 0D10 0204 1600 0010
1208 0809 0414 2029 0212 0018 1A18 1904 0416 0D00 0D14 0D00 0800 0C1F 0504 0C10
2028 6E28 3102 2003 1703 0006 0E03 0100 0007 0618 2400 0900 0601 0406 0502 0000
0C00 1000 080C 0C0A 0500 0F08 0104 0400 0800 0E51 2443 0510 1C10 0022 4500 0200
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 1400 0000 0800 0400 0040 3040 0040 1020 0007 2410 0000 1010 0000 0A00 400C
0200 A020 4008 2408 4800 0040 0120 0100 000E 0405 0009 0220 0100 1110 0400 A808
0080 800A A080 0110 000A 2280 0060 3701 0008 0010 0408 0002 0008 0410 0000 0004
1010 0002 0004 0000 2000 0004 2044 0105 0800 0105 8800 0000 1000 0010 1010 0000
1000 1008 0800 8000 0400 4940 0021 2148 0040 0520 0001 0084 0008 8020 2200 0010
8012 0002 0020 0101 0400 0C40 00C1 0041 0090 0400 1001 8020 1811 0510 0A00 4050
8000 0001 000A 0004 C402 4824 0028 0210 0040 081A 0020 0100 00A4 0000 0008 0214
1000 0008 0008 0080 9014 0000 0080 0249 8500 A080 0020 0020 1000 8048 4000 0080
0600 10A0 1041 0002 0092 0000 0001 0100 4101 0000 818C 0100 1083 0440 1A00 6028
0000 4050 1920 0600 4080 0120 0020 0004 8181 0000 0A02 0000 0008 0012 A200 9221
8200 0200 0028 0001 2020 0000 0208 0020 4C40 1429 8000 0414 4004 0000 4000 2101
0C13 000C 0200 0000 0000 1101 2040 0001 002A 4001 0001 0000 B310 0001 8000 6000
8001 0098 0011 0201 4018 0010 0202 0020 1209 4C04 0210 0810 0608 104C 8800 1000
0004 0001 0040 8000 1000 0411 00D0 2128 8000 0400 82C2 0848 0004 0500 4420 0100
0008 0108 0CC4 2810 0400 0040 2040 0442 0100 2400 4100 00C0 8C90 00A9 6008 0800
8020 0000 0000 4280 0000 4000 0000 1120 8011 400A 0800 4007 2010 0100 2630 1040
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0001 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0101 0000 0000 0004 0000 0001 0000 0000
0001 0000 0000 0408 0000 0100 0000 0004 0000 0000 0000 0000 0000 0108 0000 0101
0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0001 0200 0000 0001 0000 0000
0000 0000 0000 0000 0000 0000 0001 0000 0000 0000 0000 0200 010C 0000 0000 0000
0000 0100 0000 0000 0000 0000 0000 0C00 0010 0000 0100 0000 0200 0201 0000 0000
0000 0000 0000 0000 0002 0000 0000 0000 0000 0000 0000 0000 0000 0000 0100 0000
000A 0001 0008 0000 0008 0000 0200 0000 0000 0000 0000 0000 0008 0000 0000 0001
0002 0000 0000 0000 0000 8000 0000 0100 0000 0000 0000 0001 0001 0000 0400 0000
