Physical Chip 0
1004 0C00 180D 0222 0410 1800 0400 1009 0901 0400 000A 0000 0C10 1300 0602 0010
1201 0000 041C 0008 0010 0008 1308 1506 0214 0C00 0D11 0C00 0000 0806 0100 0400
0008 2600 0208 2801 0701 1006 0321 0308 0206 0C00 2000 0100 0601 0402 0104 0000
0400 0410 081C 0408 0510 0508 0004 0400 1A08 0840 0041 0412 1118 0020 0511 0040
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0004 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0400 4000 0004 2000 0140 2000 0200 00AA 0001 0410 2040 0050 0008 0E00 0008
0200 2000 4018 0000 0909 0040 0020 1001 000A 0405 0001 0020 0100 1000 0400 0088
0082 0000 2080 0810 0002 0280 0020 1411 0808 0080 000A 0006 0008 0C00 0008 0004
0210 0002 0008 0000 0000 0004 0044 1105 0080 0104 8810 0210 1000 0010 1002 0000
0040 8102 0A00 8001 2000 0300 0008 0040 0000 0501 0000 0894 0008 3000 2200 0800
8012 0000 0020 0922 0400 0000 1091 2051 0080 0500 0000 0000 5811 0100 0000 4042
0000 0040 020A 0004 0422 0804 0020 0010 0000 001A 0020 0100 04E4 0000 4000 0214
1022 0000 0008 0001 8004 0000 0001 2249 8420 0008 0000 0020 0000 0060 0008 2000
4410 1020 0049 0000 0080 0000 0001 4100 4000 0004 848C 0100 8083 0400 0000 4009
0000 4008 0120 0610 6080 0000 0020 0014 0100 0000 0A00 0000 0000 0012 A008 8200
8000 0280 0000 0001 0024 0000 0208 0200 0802 0000 0000 0414 4000 0001 4000 0101
0901 0004 0001 0000 0000 1304 0040 4080 442A 4000 0000 0000 B010 0409 8200 2000
0008 0090 2010 0001 0018 0010 0202 0020 2A09 0810 0210 0910 0608 1040 9800 0000
0004 0001 0000 0000 1000 0401 40D0 2000 8000 0400 0246 4848 404C 0480 4480 0100
