Physical Chip 0
0004 0C34 1C21 0002 0010 1900 0202 1001 0303 1D00 000A 0002 0510 0304 1600 081A
1000 0809 0414 2004 0412 0208 170C 190E 0116 0D00 0910 0C00 0120 0414 0120 2C10
2429 3618 2202 2001 1E01 1416 0C01 0118 0004 0704 2D30 0100 0601 0D0A 0502 0001
0400 0414 080F 040A 0510 0708 0004 0414 0804 0A41 0005 1D02 1000 002A 4540 0201
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0010 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0008 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
0000 0000 0000 0000 0000 0000 0000 0400 0000 0000 0000 0000 1000 0000 0000 0000
0084 0000 4000 0004 0000 0090 3000 0000 0020 0003 A010 0000 0011 0889 0200 080A
0200 2014 410A 0088 0800 2040 0020 0000 000B 0085 0001 0020 0100 1980 0500 0008
0080 0040 8088 4900 0812 0280 0820 1511 000C 0150 0008 0202 0008 080A 0200 9004
0012 0006 0000 0000 0002 0014 0044 090D 0000 4125 8800 0010 3000 0100 1082 0000
1000 1001 0A14 A000 0014 0210 0008 10C0 2000 0500 0001 1894 0008 00A0 2220 0000
C002 0000 0020 0100 2400 0800 0181 0241 0000 0404 0000 2401 1811 1102 0280 4840
0000 0120 004A 0004 0C02 0924 0020 0210 0000 0010 0020 0008 0084 4100 0008 2214
1000 0010 1408 0000 8000 0000 0001 42C9 8490 0000 0000 0060 0400 0048 8400 2401
6400 1060 0041 0000 0080 0000 0009 0100 4080 0001 A084 0110 8083 0400 0200 4808
2000 4154 0120 0602 4280 0010 0030 0804 0110 0000 0800 0200 0080 0012 B200 8208
8000 0200 0530 0100 0020 0000 2228 2408 0C83 1000 0000 0414 4000 2008 4000 2101
0801 000C 0000 0100 1000 1000 0140 1C00 212A 4010 0001 8000 B110 0001 8211 2008
8200 0090 0010 0201 4008 0014 0202 0420 0209 0E00 0200 2810 0608 0048 8804 0000
0044 8001 0800 1000 1000 4411 00C0 2020 9000 0480 4262 0840 0005 2484 8400 0100
0008 0100 88C4 2A00 0418 0000 2040 0010 0000 2400 0500 0290 0C00 00A9 6208 0800
8022 8000 0000 0320 0000 4600 0400 0020 8110 4002 4000 5005 2030 0100 0610 0020
0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000 0000
